date,pcr,candle,eth,etl,etc,oth,otl,otc,target,label
2023-09-12,2654900,-36.9000000000015,75,218,87,102,245,114,Sell,Sell
2023-09-13,1036200,-20.9500000000007,-140,55,-23,-120,75,-3,Buy,Buy
2023-09-14,21399750,6.34999999999855,36,189,63,31,184,58,Buy,Buy
2023-09-15,1957550,-0.0499999999992724,-16,109,49,-12,113,53,Buy,Buy
2023-09-18,-2113300,-26.25,-80,12,-50,-66,26,-36,Buy,Buy
2023-09-20,-5531300,3.25,-209,-130,-147,-214,-135,-152,Buy,Sell
2023-09-21,-8807400,-14.7000000000007,-230,-58,-80,-210,-38,-60,Sell,Sell
2023-09-22,-448650,3.70000000000073,-91,48,16,-104,35,3,Buy,Sell
2023-09-26,1422000,1.75,-46,86,10,-50,82,6,Sell,Sell
2023-09-27,-3510050,-15.5999999999985,-77,-15,-43,-62,0,-28,Sell,Sell
2023-09-28,-4195000,-13.2999999999993,16,193,31,31,208,46,Sell,Sell
2023-09-29,-848800,6.10000000000218,-190,85,53,-186,89,57,Buy,Buy
2023-10-03,-1900450,-87.1500000000051,-190,-15,-102,-104,71,-16,Sell,Sell
2023-10-04,-3446050,-39.3499999999985,-216,-73,-122,-177,-34,-83,Sell,Sell
2023-10-05,-2814150,15.2999999999993,70,194,92,64,188,86,Sell,Sell
2023-10-06,1460250,-7.90000000000146,26,116,57,44,134,75,Buy,Buy
2023-10-09,-1578750,-29.3500000000022,-169,-82,-147,-137,-50,-115,Buy,Sell
2023-10-10,1381050,37.4500000000007,10,119,87,-23,86,54,Buy,Buy
2023-10-11,2700700,25.25,70,223,98,49,202,77,Buy,Buy
2023-10-12,-4058000,7.20000000000073,-6,76,22,-16,66,12,Sell,Sell
2023-10-13,-907450,44.0499999999993,-135,-65,-86,-188,-118,-139,Sell,Sell
2023-10-16,-912800,-9.75,-78,92,-24,-68,102,-14,Sell,Sell
2023-10-17,1135900,-25.5500000000029,40,129,89,62,151,111,Buy,Buy
2023-10-18,655650,-36.6000000000022,-69,5,-31,-30,44,8,Buy,Buy
2023-10-19,-5618150,-6.89999999999782,-300,-119,-130,-296,-115,-126,Buy,Sell
2023-10-20,-856000,-1.55000000000291,-131,39,-74,-140,30,-83,Buy,Buy
2023-10-23,-1830550,11.9500000000007,-64,11,-13,-72,3,-21,Sell,Sell
2023-10-25,-1976550,43.0499999999956,-234,65,41,-271,28,4,Sell,Sell
2023-10-26,-5323300,-30.8499999999985,-343,-70,-118,-320,-47,-95,Sell,Sell
2023-10-27,318550,18.1500000000015,-97,107,88,-113,91,72,Buy,Buy
2023-10-30,1136750,-48.5500000000029,-69,80,-40,-23,126,6,Buy,Buy
2023-10-31,-398300,-41.1500000000015,30,248,47,75,293,92,Sell,Sell
2023-11-01,334800,-18.2999999999993,-169,9,-15,-170,8,-16,Buy,Buy
2023-11-02,10047400,22.2499999999964,50,172,157,24,146,131,Sell,Buy
2023-11-03,1305850,0.450000000000728,74,185,116,66,177,108,Buy,Buy
2023-11-06,1733050,-24.7999999999993,48,113,93,70,135,115,Buy,Buy
2023-11-07,107700,-51.5500000000029,-65,48,-54,-19,94,-8,Buy,Sell
2023-11-08,622850,-26.9499999999971,-10,85,7,26,121,43,Buy,Buy
2023-11-09,152600,-38.75,-41,21,-21,-7,55,13,Buy,Buy
2023-11-10,-987100,-11.6000000000022,-119,-33,-50,-112,-26,-43,Buy,Sell
2023-11-13,-1451800,-27.6499999999978,4,126,30,36,158,62,Sell,Sell
2023-11-15,8894500,-46.3000000000029,116,195,166,157,236,207,Buy,Buy
2023-11-16,-1716700,-40.3500000000022,-55,58,-37,-18,95,0,Buy,Buy
2023-11-17,-595850,59.0499999999993,-141,107,-31,-200,48,-90,Buy,Buy
2023-11-20,-350200,-0.400000000005093,-76,63,-2,-75,64,-1,Sell,Sell
2023-11-21,2309600,-5.50000000000364,3,89,65,15,101,77,Buy,Buy
2023-11-22,367950,8.14999999999782,-34,41,12,-45,30,1,Buy,Buy
2023-11-23,-2218950,13.25,19,141,33,2,124,16,Buy,Buy
2023-11-24,366050,9.84999999999855,-53,35,20,-65,23,8,Sell,Sell
2023-11-28,1064650,-21.6500000000015,-9,55,29,12,76,50,Buy,Buy
2023-11-29,4689650,-8.75,50,167,77,60,177,87,Buy,Buy
2023-11-30,-401050,8.34999999999855,12,161,20,3,152,11,Sell,Sell
2023-12-01,1329200,18.1500000000015,57,200,83,35,178,61,Buy,Buy
2023-12-04,4289250,-48.8000000000029,258,366,282,310,418,334,Sell,Buy
2023-12-05,1660000,-60.9499999999971,33,228,49,106,301,122,Buy,Buy
2023-12-06,2070350,-9.70000000000073,64,217,73,87,240,96,Sell,Sell
2023-12-07,-2339250,-55.4500000000007,-83,27,-59,-30,80,-6,Buy,Sell
2023-12-08,559450,18.5000000000036,1,91,41,-7,83,33,Buy,Buy
2023-12-11,-936600,11.2000000000007,-15,128,22,-41,102,-4,Buy,Buy
2023-12-12,-146650,0.850000000002183,-7,95,22,-7,95,22,Sell,Sell
2023-12-13,-287500,-38.8499999999985,-141,30,-9,-108,63,24,Sell,Sell
2023-12-14,14619350,-4.35000000000218,164,344,188,160,340,184,Buy,Buy
2023-12-18,-1288750,-61.75,-87,159,-56,-54,192,-23,Sell,Buy
2023-12-19,618700,-43.0499999999993,-63,55,1,-5,113,59,Sell,Sell
2023-12-20,3147650,19.3499999999985,59,226,111,39,206,91,Buy,Buy
2023-12-21,2649200,-9.70000000000073,-557,-51,-114,-559,-53,-116,Buy,Buy
2023-12-22,272950,-19.7499999999964,0,311,33,8,319,41,Sell,Buy
2023-12-26,-87200,-0.450000000000728,-31,127,10,-25,133,16,Buy,Buy
2023-12-27,1498750,29.5499999999993,41,189,77,21,169,57,Buy,Buy
